"region","ålder","utbildningsnivå","kön","2017"
"01 Stockholms län","totalt 16-74 år","förgymnasial utbildning kortare än 9 år","män",25559
"01 Stockholms län","totalt 16-74 år","förgymnasial utbildning kortare än 9 år","kvinnor",26121
"01 Stockholms län","totalt 16-74 år","förgymnasial utbildning, 9 (10) år","män",115238
"01 Stockholms län","totalt 16-74 år","förgymnasial utbildning, 9 (10) år","kvinnor",87078
"01 Stockholms län","totalt 16-74 år","gymnasial utbildning, högst 2 år","män",134339
"01 Stockholms län","totalt 16-74 år","gymnasial utbildning, högst 2 år","kvinnor",127022
"01 Stockholms län","totalt 16-74 år","gymnasial utbildning, 3 år","män",189037
"01 Stockholms län","totalt 16-74 år","gymnasial utbildning, 3 år","kvinnor",167095
"01 Stockholms län","totalt 16-74 år","eftergymnasial utbildning, mindre än 3 år","män",131046
"01 Stockholms län","totalt 16-74 år","eftergymnasial utbildning, mindre än 3 år","kvinnor",137005
"01 Stockholms län","totalt 16-74 år","eftergymnasial utbildning, 3 år eller mer","män",206765
"01 Stockholms län","totalt 16-74 år","eftergymnasial utbildning, 3 år eller mer","kvinnor",263154
"01 Stockholms län","totalt 16-74 år","forskarutbildning","män",15108
"01 Stockholms län","totalt 16-74 år","forskarutbildning","kvinnor",11124
"01 Stockholms län","totalt 16-74 år","uppgift om utbildningsnivå saknas","män",35831
"01 Stockholms län","totalt 16-74 år","uppgift om utbildningsnivå saknas","kvinnor",22662
"03 Uppsala län","totalt 16-74 år","förgymnasial utbildning kortare än 9 år","män",4700
"03 Uppsala län","totalt 16-74 år","förgymnasial utbildning kortare än 9 år","kvinnor",4146
"03 Uppsala län","totalt 16-74 år","förgymnasial utbildning, 9 (10) år","män",19071
"03 Uppsala län","totalt 16-74 år","förgymnasial utbildning, 9 (10) år","kvinnor",14021
"03 Uppsala län","totalt 16-74 år","gymnasial utbildning, högst 2 år","män",25595
"03 Uppsala län","totalt 16-74 år","gymnasial utbildning, högst 2 år","kvinnor",22984
"03 Uppsala län","totalt 16-74 år","gymnasial utbildning, 3 år","män",32631
"03 Uppsala län","totalt 16-74 år","gymnasial utbildning, 3 år","kvinnor",27818
"03 Uppsala län","totalt 16-74 år","eftergymnasial utbildning, mindre än 3 år","män",18942
"03 Uppsala län","totalt 16-74 år","eftergymnasial utbildning, mindre än 3 år","kvinnor",21067
"03 Uppsala län","totalt 16-74 år","eftergymnasial utbildning, 3 år eller mer","män",26311
"03 Uppsala län","totalt 16-74 år","eftergymnasial utbildning, 3 år eller mer","kvinnor",38052
"03 Uppsala län","totalt 16-74 år","forskarutbildning","män",4977
"03 Uppsala län","totalt 16-74 år","forskarutbildning","kvinnor",3652
"03 Uppsala län","totalt 16-74 år","uppgift om utbildningsnivå saknas","män",3888
"03 Uppsala län","totalt 16-74 år","uppgift om utbildningsnivå saknas","kvinnor",2659
"04 Södermanlands län","totalt 16-74 år","förgymnasial utbildning kortare än 9 år","män",6655
"04 Södermanlands län","totalt 16-74 år","förgymnasial utbildning kortare än 9 år","kvinnor",6383
"04 Södermanlands län","totalt 16-74 år","förgymnasial utbildning, 9 (10) år","män",16935
"04 Södermanlands län","totalt 16-74 år","förgymnasial utbildning, 9 (10) år","kvinnor",13692
"04 Södermanlands län","totalt 16-74 år","gymnasial utbildning, högst 2 år","män",25782
"04 Södermanlands län","totalt 16-74 år","gymnasial utbildning, högst 2 år","kvinnor",23150
"04 Södermanlands län","totalt 16-74 år","gymnasial utbildning, 3 år","män",27819
"04 Södermanlands län","totalt 16-74 år","gymnasial utbildning, 3 år","kvinnor",22725
"04 Södermanlands län","totalt 16-74 år","eftergymnasial utbildning, mindre än 3 år","män",12712
"04 Södermanlands län","totalt 16-74 år","eftergymnasial utbildning, mindre än 3 år","kvinnor",13772
"04 Södermanlands län","totalt 16-74 år","eftergymnasial utbildning, 3 år eller mer","män",11784
"04 Södermanlands län","totalt 16-74 år","eftergymnasial utbildning, 3 år eller mer","kvinnor",20090
"04 Södermanlands län","totalt 16-74 år","forskarutbildning","män",569
"04 Södermanlands län","totalt 16-74 år","forskarutbildning","kvinnor",353
"04 Södermanlands län","totalt 16-74 år","uppgift om utbildningsnivå saknas","män",2529
"04 Södermanlands län","totalt 16-74 år","uppgift om utbildningsnivå saknas","kvinnor",1958
"05 Östergötlands län","totalt 16-74 år","förgymnasial utbildning kortare än 9 år","män",8336
"05 Östergötlands län","totalt 16-74 år","förgymnasial utbildning kortare än 9 år","kvinnor",7735
"05 Östergötlands län","totalt 16-74 år","förgymnasial utbildning, 9 (10) år","män",24432
"05 Östergötlands län","totalt 16-74 år","förgymnasial utbildning, 9 (10) år","kvinnor",19505
"05 Östergötlands län","totalt 16-74 år","gymnasial utbildning, högst 2 år","män",36217
"05 Östergötlands län","totalt 16-74 år","gymnasial utbildning, högst 2 år","kvinnor",32593
"05 Östergötlands län","totalt 16-74 år","gymnasial utbildning, 3 år","män",42488
"05 Östergötlands län","totalt 16-74 år","gymnasial utbildning, 3 år","kvinnor",35099
"05 Östergötlands län","totalt 16-74 år","eftergymnasial utbildning, mindre än 3 år","män",23825
"05 Östergötlands län","totalt 16-74 år","eftergymnasial utbildning, mindre än 3 år","kvinnor",23967
"05 Östergötlands län","totalt 16-74 år","eftergymnasial utbildning, 3 år eller mer","män",27817
"05 Östergötlands län","totalt 16-74 år","eftergymnasial utbildning, 3 år eller mer","kvinnor",37826
"05 Östergötlands län","totalt 16-74 år","forskarutbildning","män",2531
"05 Östergötlands län","totalt 16-74 år","forskarutbildning","kvinnor",1508
"05 Östergötlands län","totalt 16-74 år","uppgift om utbildningsnivå saknas","män",4034
"05 Östergötlands län","totalt 16-74 år","uppgift om utbildningsnivå saknas","kvinnor",2964
"06 Jönköpings län","totalt 16-74 år","förgymnasial utbildning kortare än 9 år","män",8619
