"region","occupation (SSYK 2012)","age","sex","2014","2015","2016","2017"
"01 Stockholm county","214 Engineering professionals","16-24 years","men",107,84,108,83
"01 Stockholm county","214 Engineering professionals","16-24 years","women",56,48,55,58
"01 Stockholm county","214 Engineering professionals","25-29 years","men",1632,1509,1636,1737
"01 Stockholm county","214 Engineering professionals","25-29 years","women",758,752,885,998
"01 Stockholm county","214 Engineering professionals","30-34 years","men",2732,2792,2940,2924
"01 Stockholm county","214 Engineering professionals","30-34 years","women",1205,1169,1307,1363
"01 Stockholm county","214 Engineering professionals","35-39 years","men",2751,2774,2835,2976
"01 Stockholm county","214 Engineering professionals","35-39 years","women",1187,1227,1273,1350
"01 Stockholm county","214 Engineering professionals","40-44 years","men",2885,2869,2882,2777
"01 Stockholm county","214 Engineering professionals","40-44 years","women",1075,1126,1202,1249
"01 Stockholm county","214 Engineering professionals","45-49 years","men",2718,2660,2691,2825
"01 Stockholm county","214 Engineering professionals","45-49 years","women",901,911,1007,1071
"01 Stockholm county","214 Engineering professionals","50-54 years","men",2287,2411,2635,2737
"01 Stockholm county","214 Engineering professionals","50-54 years","women",604,651,683,744
"01 Stockholm county","214 Engineering professionals","55-59 years","men",1772,1826,1931,2017
"01 Stockholm county","214 Engineering professionals","55-59 years","women",340,377,423,481
"01 Stockholm county","214 Engineering professionals","60-64 years","men",1297,1309,1357,1429
"01 Stockholm county","214 Engineering professionals","60-64 years","women",186,206,247,255
"03 Uppsala county","214 Engineering professionals","16-24 years","men",21,7,7,7
"03 Uppsala county","214 Engineering professionals","16-24 years","women",5,2,2,5
"03 Uppsala county","214 Engineering professionals","25-29 years","men",114,112,140,143
"03 Uppsala county","214 Engineering professionals","25-29 years","women",59,61,67,73
"03 Uppsala county","214 Engineering professionals","30-34 years","men",173,182,199,249
"03 Uppsala county","214 Engineering professionals","30-34 years","women",100,100,90,102
"03 Uppsala county","214 Engineering professionals","35-39 years","men",305,271,259,270
"03 Uppsala county","214 Engineering professionals","35-39 years","women",168,166,157,152
"03 Uppsala county","214 Engineering professionals","40-44 years","men",284,317,326,366
"03 Uppsala county","214 Engineering professionals","40-44 years","women",109,143,159,164
"03 Uppsala county","214 Engineering professionals","45-49 years","men",265,237,236,268
"03 Uppsala county","214 Engineering professionals","45-49 years","women",115,108,117,114
"03 Uppsala county","214 Engineering professionals","50-54 years","men",209,237,255,253
"03 Uppsala county","214 Engineering professionals","50-54 years","women",75,91,94,104
"03 Uppsala county","214 Engineering professionals","55-59 years","men",154,168,201,221
